Category,Resume
Automation Testing,Selenium WebDriver TestNG Automation Java
Automation Testing,Automation Testing Selenium Java TestNG Agile
Automation Testing,Agile Scrum TDD Selenium Automation Testing Kanban
Automation Testing,Automation Testing Selenium WebDriver Java TestNG
Automation Testing,Selenium Automation Testing Java TestNG WebDriver
Automation Testing,Agile Scrum Kanban TDD Automation Testing
Automation Testing,Automation Testing Selenium Java TestNG WebDriver IDE
Automation Testing,Agile TDD Selenium Automation Testing Scrum
Automation Testing,Automation Testing Selenium WebDriver TestNG Java
Automation Testing,Agile Scrum Kanban TDD Selenium Automation
Automation Testing,Automation Testing Selenium Java WebDriver TestNG
Automation Testing,Agile Scrum TDD Selenium Automation Testing Java
Electrical Engineering,AutoCAD EPLAN SAP ERP Electrical Engineering MS Office
Electrical Engineering,MS Office Excel Power Point Electrical Engineering
Electrical Engineering,Electrical Engineering People Management AutoCAD
Electrical Engineering,BE Electrical Electronics Engineering AutoCAD
Electrical Engineering,BE Electrical Shivaji University AutoCAD MS Office
Electrical Engineering,AutoCAD EPLAN SAP Electrical Engineering
Electrical Engineering,Electrical Engineering MS Office Excel AutoCAD
Electrical Engineering,Electrical Engineering AutoCAD People Management
Electrical Engineering,BE Electrical Electronics AutoCAD Engineering
Electrical Engineering,BE Electrical Shivaji University AutoCAD
Electrical Engineering,AutoCAD EPLAN SAP ERP Electrical MS Office
Electrical Engineering,MS Office Excel Electrical Engineering AutoCAD
Electrical Engineering,Electrical Engineering AutoCAD Management
Electrical Engineering,BE Electrical Electronics Engineering AutoCAD Bhopal
Electrical Engineering,BE Electrical Shivaji University MS Office
Electrical Engineering,AutoCAD SAP ERP EPLAN Electrical Engineering
Electrical Engineering,Electrical Engineering MS Office Excel Power Point
Electrical Engineering,Electrical Engineering AutoCAD People Management Skills
Electrical Engineering,BE Electrical Electronics AutoCAD Engineering Bhopal
Electrical Engineering,Electrical AutoCAD MS Office EPLAN SAP
Operations Manager,BCA Operations Management People Management Customer Service ERP
Operations Manager,Operations Management People Management Customer Service Email ERP
Operations Manager,MS Office ERP Operations Management Internet Applications
Operations Manager,BE Electronics Operations Management Pune ERP
Operations Manager,Operations Management People Management Customer Service ERP MS Office
Operations Manager,Operations Management Multi Operations People Management Customer Service
Operations Manager,MS Office Internet ERP Operations Management
Operations Manager,Operations Management BE Electronics ERP Pune
Operations Manager,BCA Operations Management People Management ERP
Operations Manager,Operations People Management Customer Service ERP MS Office
Operations Manager,MS Office ERP Internet Applications Operations Management
Operations Manager,BE Electronics Operations Management ERP Pune
Operations Manager,BCA Operations Management ERP Customer Service
Operations Manager,Operations Management People Management Customer Email ERP
Operations Manager,MS Office Operations Management ERP Internet
Operations Manager,Operations Management BE Electronics ERP
Operations Manager,BCA Operations Management People Customer Service
Operations Manager,Operations People Management Customer Service ERP
Operations Manager,MS Office ERP Operations Management
Operations Manager,Operations Management BE Electronics Pune ERP
Python Developer,Python Django REST API MySQL PostgreSQL Linux Ubuntu
Python Developer,Python Django DRF MySQL Oracle SQLite MongoDB
Python Developer,Python Ubuntu Fedora MySQL TensorFlow Machine Learning
Python Developer,Python Django REST MySQL Oracle SQLite Django REST Framework
Python Developer,Python Zensar ESD Program Django MySQL
Python Developer,Python MS Excel MS Office Django MySQL
Python Developer,Python Django REST API MySQL PostgreSQL Ubuntu
Python Developer,Python Django DRF MySQL Oracle SQLite
Python Developer,Python Ubuntu MySQL TensorFlow Machine Learning Linux
Python Developer,Python Django REST MySQL Oracle SQLite
Python Developer,Python Zensar Django MySQL ESD
Python Developer,Python MS Office Excel Django MySQL
Python Developer,Python Django REST API MySQL PostgreSQL Linux
Python Developer,Python Django DRF MySQL Oracle SQLite MongoDB
Python Developer,Python Ubuntu Fedora MySQL TensorFlow
Python Developer,Python Django REST MySQL Oracle SQLite
Python Developer,Python Zensar ESD Django MySQL Linux
Python Developer,Python MS Excel Django MySQL Office
Python Developer,Python Django REST API MySQL PostgreSQL
Python Developer,Python Django DRF MySQL Oracle SQLite
DevOps Engineer,GIT Jenkins Linux Ansible Shell Scripting Maven DevOps
DevOps Engineer,SQL PL/SQL Java JavaScript HTML CSS PHP Python MySQL DevOps
DevOps Engineer,Maven GIT Jenkins Linux Ansible Shell Scripting Bitbucket
DevOps Engineer,NET SharePoint MS SQL Oracle DevOps Project Management
DevOps Engineer,Agile Scrum Risk Management Client Management DevOps
DevOps Engineer,PHP Python MySQL JavaScript HTML DB DevOps
DevOps Engineer,HP ALM RTC JIRA AS400 SQL Test Automation DevOps
DevOps Engineer,GIT Jenkins Linux Ansible Shell Scripting Maven DevOps CI/CD
DevOps Engineer,SQL PL/SQL Java JavaScript HTML CSS Python MySQL DevOps
DevOps Engineer,Maven GIT Jenkins Linux Ansible Bitbucket Shell
DevOps Engineer,DevOps GIT Jenkins Linux Maven Ansible Shell Scripting
DevOps Engineer,SQL Java JavaScript HTML PHP Python MySQL DevOps
DevOps Engineer,GIT Jenkins Linux Ansible Shell Maven Bitbucket DevOps
DevOps Engineer,NET SharePoint SQL Oracle DevOps Project Management Agile
DevOps Engineer,Agile Scrum Client Management Risk DevOps
DevOps Engineer,PHP Python MySQL JavaScript HTML DevOps
DevOps Engineer,HP ALM JIRA SQL Test Automation DevOps AS400
DevOps Engineer,GIT Jenkins Linux Ansible Shell Scripting CI/CD DevOps
DevOps Engineer,SQL Java JavaScript HTML CSS Python MySQL DevOps
DevOps Engineer,Maven GIT Jenkins Linux Ansible Shell DevOps
Network Security Engineer,Cisco ASA Checkpoint Firewall Palo Alto Network Security CCNA
Network Security Engineer,CCNA Cisco Network Security Firewall Routing Switching
Network Security Engineer,Network Security English Communication Firewall Cisco
Network Security Engineer,Cisco ASA Checkpoint Firewall Palo Alto Network Security
Network Security Engineer,Windows Linux Ubuntu Cisco Routing Switching Network Security
Network Security Engineer,Network Security Firewall Cisco ASA Checkpoint Palo Alto CCNA
Network Security Engineer,CCNA Cisco Network Firewall Routing Switching Security
Network Security Engineer,Network Security Communication English Firewall Cisco
Network Security Engineer,Cisco ASA Checkpoint Palo Alto Firewall Network Security
Network Security Engineer,Windows Linux Ubuntu Cisco Network Routing Security
Network Security Engineer,Cisco ASA Checkpoint Firewall Network Security CCNA Palo Alto
Network Security Engineer,CCNA Cisco Network Security Firewall Routing
Network Security Engineer,Network Security Firewall Cisco English Communication
Network Security Engineer,Cisco ASA Checkpoint Palo Alto Firewall Network
Network Security Engineer,Windows Linux Cisco Routing Switching Network Security Ubuntu
Network Security Engineer,Cisco ASA Checkpoint Firewall Palo Alto CCNA Network Security
Network Security Engineer,CCNA Cisco Network Security Firewall Routing Switching
Network Security Engineer,Network Security English Firewall Cisco Communication
Network Security Engineer,Cisco ASA Checkpoint Firewall Palo Alto Network Security
Network Security Engineer,Windows Linux Ubuntu Cisco Network Security Routing
PMO,Project Management Documentation Reports Plans PMO Communication
PMO,PMO Wipro Project Management Communication Networking Team
PMO,Communication Networking PMO Project Management Team
PMO,Project Management Documentation PMO Reports Plans
PMO,Wipro PMO Project Management Communication Networking
PMO,PMO Communication Networking Project Management Team
PMO,Project Documentation Management PMO Plans Reports
PMO,PMO Project Management Wipro Communication Team
PMO,Communication PMO Networking Project Management
PMO,Project Management PMO Documentation Reports Plans
PMO,PMO Wipro Project Management Networking Communication
PMO,PMO Communication Project Management Team Networking
PMO,Project Management PMO Documentation Reports
PMO,PMO Wipro Project Management Communication
PMO,Communication Networking PMO Project Management Team
PMO,Project Documentation Management PMO Plans
PMO,PMO Project Management Wipro Communication
PMO,Communication PMO Project Management Networking
PMO,Project Management PMO Documentation Reports Plans Communication
PMO,PMO Wipro Project Management Team Communication
Database,SQL PostgreSQL SQL Server Oracle Database Administration
Database,Windows Server Oracle MySQL Database Administration
Database,SQL Server MS SQL LiteSpeed Database Administration Windows
Database,Oracle MySQL MariaDB PostgreSQL Database Administration SQL
Database,BSc Database SQL MySQL Oracle Administration
Database,Linux Windows Oracle SQL Database Administration
Database,Oracle RDBMS Data Pump RMAN Database Administration
Database,MS SQL Server RDBMS Database Administration Windows
Database,Oracle Database Weblogic Grid Infrastructure DBA
Database,BSc SQL Oracle MySQL Database Administration
Database,SQL Oracle Python R Machine Learning Database
Database,SQL PostgreSQL SQL Server Oracle Database
Database,Windows Server Oracle MySQL Database Administration SQL
Database,MS SQL LiteSpeed Windows Database Administration
Database,Oracle MySQL MariaDB PostgreSQL Database SQL Administration
Database,BSc SQL Oracle MySQL Database
Database,Linux Windows Oracle Database SQL Administration
Database,Oracle RDBMS Data Pump RMAN Database
Database,MS SQL Server RDBMS Windows Database Administration
Database,Oracle Database Weblogic Grid DBA Administration
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java Developer
Hadoop,Linux Ubuntu Tableau SVN Hadoop Big Data
Hadoop,Hadoop HDFS MapReduce Hive Pig Sqoop HBase Oozie Big Data
Hadoop,Hadoop Python Shell Scripting SQL Big Data
Hadoop,Java C C++ HTML5 CSS MapReduce Hadoop
Hadoop,Hadoop HDFS HBase MapReduce Sqoop Hive Pig Spark Big Data
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java Infosys
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java Big Data
Hadoop,Linux Ubuntu Tableau Hadoop Big Data SVN
Hadoop,Hadoop HDFS MapReduce Hive Pig HBase Oozie Big Data
Hadoop,Hadoop Python Shell SQL Big Data
Hadoop,Java C C++ MapReduce HTML5 CSS Hadoop
Hadoop,Hadoop HDFS HBase MapReduce Hive Pig Spark
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java
Hadoop,Hadoop MapReduce HDFS Hive Sqoop Java Developer Infosys
Hadoop,Linux Ubuntu Tableau SVN Hadoop
Hadoop,Hadoop HDFS MapReduce Hive Pig Sqoop HBase Big Data
Hadoop,Hadoop Python Shell Scripting SQL Big Data
Hadoop,Java C C++ HTML5 MapReduce Hadoop CSS
ETL Developer,Informatica Power Center ETL Oracle SQL Data Warehouse
ETL Developer,Oracle ETL SQL Investment Banking Data Warehouse
ETL Developer,BE EXTC ETL SQL Data Warehouse Oracle
ETL Developer,Talend Big Data Informatica SQL Server ETL
ETL Developer,SQL Unix Data Warehouse Ab Initio ETL
ETL Developer,Informatica Power Center ETL SQL Data Warehouse Oracle
ETL Developer,Oracle ETL SQL Data Warehouse Informatica
ETL Developer,ETL SQL Data Warehouse Oracle BE EXTC
ETL Developer,Talend Big Data Informatica SQL Server ETL Data Warehouse
ETL Developer,SQL Unix Data Warehouse Ab Initio ETL Oracle
ETL Developer,Informatica ETL SQL Oracle Data Warehouse Power Center
ETL Developer,Oracle SQL ETL Data Warehouse Investment Banking
ETL Developer,ETL SQL Data Warehouse Oracle EXTC BE
ETL Developer,Talend Informatica SQL Server ETL Big Data
ETL Developer,SQL Unix Data Warehouse ETL Ab Initio
ETL Developer,Informatica Power Center ETL Oracle SQL
ETL Developer,Oracle ETL SQL Data Warehouse Informatica
ETL Developer,ETL SQL Oracle Data Warehouse BE EXTC
ETL Developer,Talend Big Data SQL Server Informatica ETL
ETL Developer,SQL Unix Data Warehouse ETL Oracle Ab Initio
DotNet Developer,ASP NET HTML CSS jQuery C C++ CSharp MVC
DotNet Developer,CSharp ASP NET MVC HTML CSS JavaScript AngularJS DotNet
DotNet Developer,CSharp ASP NET MVC HTML CSS JavaScript AngularJS
DotNet Developer,Pune University DotNet CSharp ASP NET MVC
DotNet Developer,ASP NET MVC Entity Framework CSharp Unit Testing
DotNet Developer,C CSharp OOP DotNet ASP Net MVC ADO Net Entity
DotNet Developer,CSharp NET ASP NET MVC Web API Angular DotNet
DotNet Developer,ASP NET HTML CSS jQuery CSharp C C++ MVC
DotNet Developer,CSharp ASP NET MVC HTML CSS JavaScript AngularJS NET
DotNet Developer,CSharp ASP NET MVC HTML JavaScript CSS AngularJS
DotNet Developer,Pune University NET CSharp ASP NET MVC
DotNet Developer,ASP NET MVC Unit Testing Entity Framework CSharp
DotNet Developer,C CSharp OOP DotNet ASP Net MVC ADO
DotNet Developer,CSharp NET ASP MVC Web API Angular
DotNet Developer,ASP NET HTML CSS jQuery CSharp MVC DotNet
DotNet Developer,CSharp ASP NET MVC HTML CSS JavaScript Angular
DotNet Developer,CSharp ASP NET MVC HTML JavaScript AngularJS
DotNet Developer,NET CSharp ASP NET MVC Pune University
DotNet Developer,ASP NET MVC Entity Framework Unit Testing CSharp
DotNet Developer,C CSharp OOP DotNet ASP MVC ADO Entity
Blockchain,Blockchain Chess Ethereum Solidity Golang Smart Contracts
Blockchain,Ethereum Smart Contracts Solidity Golang Blockchain CS
Blockchain,Python C C++ Apex Visualforce MySQL Django Blockchain
Blockchain,C C++ Java Oracle SQL Ubuntu Blockchain
Blockchain,Bitcoin Ethereum Solidity Hyperledger Go R3 Corda Blockchain
Blockchain,Ethereum Solidity Blockchain Chess Smart Contracts Golang
Blockchain,Ethereum Smart Contracts Solidity Blockchain CS Golang
Blockchain,Python C C++ MySQL Django Blockchain Apex
Blockchain,C C++ Java SQL Oracle Ubuntu Blockchain
Blockchain,Bitcoin Ethereum Solidity Hyperledger Blockchain Go
Blockchain,Blockchain Ethereum Solidity Chess Smart Contracts Golang
Blockchain,Ethereum Smart Contracts Solidity Golang Blockchain
Blockchain,Python C C++ MySQL Django Blockchain
Blockchain,C C++ Java Oracle SQL Ubuntu Blockchain
Blockchain,Bitcoin Ethereum Solidity Hyperledger Go Blockchain
Blockchain,Ethereum Solidity Chess Blockchain Smart Contracts Golang
Blockchain,Ethereum Smart Contracts Solidity Blockchain Golang CS
Blockchain,Python C C++ Apex MySQL Django Blockchain
Blockchain,C C++ Java Oracle SQL Blockchain Ubuntu
Blockchain,Bitcoin Ethereum Solidity Hyperledger R3 Corda Blockchain
Testing,Manual Testing MS Office Java MySQL SQL Windows Testing
Testing,MS Office PowerPoint Word Testing
Testing,MS Office Word Excel PowerPoint Testing
Testing,Testing Positive Thinking Quick Learner Team Player
Testing,Quick Learner Testing New Things Competitive Attitude
Testing,MS Office C Proteus PCB Multisim Testing
Testing,Windows MySQL SQL Server Java Core Testing
Testing,Manual Testing MS Office Java MySQL SQL Testing
Testing,MS Office PowerPoint Word Excel Testing
Testing,MS Office Word Excel Testing Communication
Testing,Testing Quick Learner Positive Thinking Team
Testing,Quick Learner Testing Competitive Attitude
Testing,MS Office C Proteus Multisim PCB Testing
Testing,Windows MySQL SQL Java Core Testing
Testing,Manual Testing MS Office Java MySQL SQL
Testing,MS Office PowerPoint Word Testing Excel
Testing,MS Office Word Excel PowerPoint Testing
Testing,Testing Quick Learner Positive Team Player
Testing,Quick Learner Testing New Things Competitive
Testing,MS Office C PCB Proteus Testing Multisim
