Student_ID,Student_Degree,Student_Skills,Student_Interest,Student_GPA,Recommendation_Rank,Recommended_Job,Job_Category,Job_Skills,Similarity_Score,Match_Percentage,Interest_Match
1,CS,"data analysis, pandas, visualization",mobile,0.33333333333333304,1,Senior Android Engineer,General,,0.3085693195373598,30.86,0
1,CS,"data analysis, pandas, visualization",mobile,0.33333333333333304,2,Full Stack Engineer (m/w/d),Software Development,,0.2283747765713652,22.84,0
1,CS,"data analysis, pandas, visualization",mobile,0.33333333333333304,3,C#/.NET Developer (m/f/d),Software Development,,0.21130472896638003,21.13,0
1,CS,"data analysis, pandas, visualization",mobile,0.33333333333333304,4,Forward Deployed Engineer (m/f/d),Software Development,,0.1820234242932212,18.2,0
1,CS,"data analysis, pandas, visualization",mobile,0.33333333333333304,5,Strategic Procurement Manager (m/w/d),Software Development,,0.1808573881499476,18.09,0
2,IT,"java, oop, data structures",security,0.4444444444444442,1,Security Engineer,Technology,"Agile, Go, Docker, CI/CD",0.25033229385732,25.03,0
2,IT,"java, oop, data structures",security,0.4444444444444442,2,Security Engineer,Technology,"Python, React, CI/CD",0.24723919992722274,24.72,0
2,IT,"java, oop, data structures",security,0.4444444444444442,3,Security Engineer,Technology,"Node.js, TensorFlow, TypeScript, SQL",0.22078577757445247,22.08,0
2,IT,"java, oop, data structures",security,0.4444444444444442,4,Security Engineer,Technology,"REST APIs, React, Ruby, Python, Git",0.20578112739940485,20.58,0
2,IT,"java, oop, data structures",security,0.4444444444444442,5,Data Scientist,Technology,"Docker, Python, REST APIs, Node.js, Java",0.2049789064561863,20.5,0
3,CS,"deep learning, computer vision, python",security,0.6666666666666665,1,Security Engineer,Technology,"Python, React, CI/CD",0.3674068962733138,36.74,0
3,CS,"deep learning, computer vision, python",security,0.6666666666666665,2,Security Engineer,Technology,"REST APIs, React, Ruby, Python, Git",0.30579861669061337,30.58,0
3,CS,"deep learning, computer vision, python",security,0.6666666666666665,3,Security Engineer,Technology,"TypeScript, CI/CD, Python, Docker, Go, Ruby, React",0.29445682175753196,29.45,0
3,CS,"deep learning, computer vision, python",security,0.6666666666666665,4,Security Engineer,Technology,"Agile, Go, Docker, CI/CD",0.2897577469117227,28.98,0
3,CS,"deep learning, computer vision, python",security,0.6666666666666665,5,Security Engineer,Technology,"Git, Ruby, Machine Learning, Kubernetes, Agile, SQL",0.28051603848056006,28.05,0
4,BBA,"cybersecurity, linux, networking",design,0.7777777777777781,1,UX Designer,Technology,"Java, Docker, Machine Learning",0.3333209691473331,33.33,0
4,BBA,"cybersecurity, linux, networking",design,0.7777777777777781,2,UX Designer,Technology,"Kubernetes, AWS, Agile, Python",0.30835636161637786,30.84,0
4,BBA,"cybersecurity, linux, networking",design,0.7777777777777781,3,UX Designer,Technology,"Git, Python, AWS, React",0.3069972911103867,30.7,0
4,BBA,"cybersecurity, linux, networking",design,0.7777777777777781,4,UX Designer,Technology,"SQL, MongoDB, Ruby, AWS",0.30255095932717296,30.26,0
4,BBA,"cybersecurity, linux, networking",design,0.7777777777777781,5,UX Designer,Technology,"Agile, TensorFlow, Ruby, JavaScript, Docker",0.29074585528668284,29.07,0
5,IT,"cybersecurity, linux, networking",security,0.6666666666666665,1,Security Engineer,Technology,"Agile, Go, Docker, CI/CD",0.35764461972984257,35.76,0
5,IT,"cybersecurity, linux, networking",security,0.6666666666666665,2,Security Engineer,Technology,"Python, React, CI/CD",0.3532255797994658,35.32,0
5,IT,"cybersecurity, linux, networking",security,0.6666666666666665,3,Security Engineer,Technology,"Node.js, TensorFlow, TypeScript, SQL",0.31543211722966324,31.54,0
5,IT,"cybersecurity, linux, networking",security,0.6666666666666665,4,Security Engineer,Technology,"REST APIs, React, Ruby, Python, Git",0.29399528092162847,29.4,0
5,IT,"cybersecurity, linux, networking",security,0.6666666666666665,5,Security Engineer,Technology,"TypeScript, CI/CD, Python, Docker, Go, Ruby, React",0.2830912610683263,28.31,0
6,CS,"android, kotlin, mobile development",data,0.7777777777777781,1,Senior Data Scientist,Technology,"SQL, Kubernetes, React, Machine Learning, Python, Agile, Java",0.2439565790666669,24.4,0
6,CS,"android, kotlin, mobile development",data,0.7777777777777781,2,Lead Engineer,Technology,"Agile, Machine Learning, Python, React",0.22243358722482137,22.24,0
6,CS,"android, kotlin, mobile development",data,0.7777777777777781,3,Project Manager,Technology,"TensorFlow, Git, Machine Learning, Python",0.21012737365724699,21.01,0
6,CS,"android, kotlin, mobile development",data,0.7777777777777781,4,Senior Android Engineer,General,,0.20303029678064663,20.3,0
6,CS,"android, kotlin, mobile development",data,0.7777777777777781,5,"Analytics Lead, Operations",General,,0.18948126233825008,18.95,0
7,BBA,"deep learning, computer vision, python",data,0.6666666666666665,1,Senior Data Scientist,Technology,"SQL, Kubernetes, React, Machine Learning, Python, Agile, Java",0.3101357269409936,31.01,0
7,BBA,"deep learning, computer vision, python",data,0.6666666666666665,2,Lead Engineer,Technology,"Agile, Machine Learning, Python, React",0.29819620125689256,29.82,0
7,BBA,"deep learning, computer vision, python",data,0.6666666666666665,3,Project Manager,Technology,"TensorFlow, Git, Machine Learning, Python",0.28169839540171093,28.17,0
7,BBA,"deep learning, computer vision, python",data,0.6666666666666665,4,Frontend Developer,Technology,"Machine Learning, Python, Docker, Git, Node.js",0.25256093308529304,25.26,0
7,BBA,"deep learning, computer vision, python",data,0.6666666666666665,5,Lead Engineer,Technology,"Git, AWS, JavaScript, Machine Learning, Python, CI/CD",0.249287422767803,24.93,0
8,IT,"cybersecurity, linux, networking",cloud,0.33333333333333304,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.3849038021299209,38.49,0
8,IT,"cybersecurity, linux, networking",cloud,0.33333333333333304,2,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.34347528629092927,34.35,0
8,IT,"cybersecurity, linux, networking",cloud,0.33333333333333304,3,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.34283773363462405,34.28,0
8,IT,"cybersecurity, linux, networking",cloud,0.33333333333333304,4,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.27879482758564456,27.88,0
8,IT,"cybersecurity, linux, networking",cloud,0.33333333333333304,5,DevOps Engineer,Technology,"Agile, Docker, React, Go, SQL, Kubernetes, CI/CD",0.25049563243883477,25.05,0
9,CS,"ui ux design, figma, prototyping",mobile,0.7777777777777781,1,Senior Android Engineer,General,,0.2967412706302965,29.67,0
9,CS,"ui ux design, figma, prototyping",mobile,0.7777777777777781,2,Full Stack Engineer (m/w/d),Software Development,,0.21962073702370138,21.96,0
9,CS,"ui ux design, figma, prototyping",mobile,0.7777777777777781,3,C#/.NET Developer (m/f/d),Software Development,,0.20320501681011202,20.32,0
9,CS,"ui ux design, figma, prototyping",mobile,0.7777777777777781,4,UX Designer,Technology,"Git, Python, AWS, React",0.19615434140276494,19.62,0
9,CS,"ui ux design, figma, prototyping",mobile,0.7777777777777781,5,Forward Deployed Engineer (m/f/d),Software Development,,0.17504612023720117,17.5,0
10,CS,"html, css, javascript",design,0.0,1,UX Designer,Technology,"Agile, TensorFlow, Ruby, JavaScript, Docker",0.33637166231126914,33.64,0
10,CS,"html, css, javascript",design,0.0,2,UX Designer,Technology,"AWS, JavaScript, Machine Learning, REST APIs, Python, Git, Go",0.3082592235238529,30.83,0
10,CS,"html, css, javascript",design,0.0,3,UX Designer,Technology,"Ruby, React, JavaScript, TypeScript, SQL, AWS",0.30799310308573363,30.8,0
10,CS,"html, css, javascript",design,0.0,4,UX Designer,Technology,"Java, Docker, Machine Learning",0.2881089613608651,28.81,0
10,CS,"html, css, javascript",design,0.0,5,UX Designer,Technology,"Kubernetes, AWS, Agile, Python",0.26653057952390985,26.65,0
11,BBA,"excel, communication, business analysis",software,0.9999999999999996,1,Engineering Manager,Technology,"Java, Agile, Git, SQL, Ruby, Go",0.4094627401929785,40.95,0
11,BBA,"excel, communication, business analysis",software,0.9999999999999996,2,Full Stack Engineer (m/w/d),Software Development,,0.324135908002785,32.41,1
11,BBA,"excel, communication, business analysis",software,0.9999999999999996,3,C#/.NET Developer (m/f/d),Software Development,,0.2999081212779949,29.99,1
11,BBA,"excel, communication, business analysis",software,0.9999999999999996,4,Forward Deployed Engineer (m/f/d),Software Development,,0.2583487055656619,25.83,1
11,BBA,"excel, communication, business analysis",software,0.9999999999999996,5,Strategic Procurement Manager (m/w/d),Software Development,,0.25669373214986546,25.67,1
12,BBA,"deep learning, computer vision, python",mobile,0.8888888888888888,1,Senior Android Engineer,General,,0.3140131336723862,31.4,0
12,BBA,"deep learning, computer vision, python",mobile,0.8888888888888888,2,Full Stack Engineer (m/w/d),Software Development,,0.23240378969116174,23.24,0
12,BBA,"deep learning, computer vision, python",mobile,0.8888888888888888,3,C#/.NET Developer (m/f/d),Software Development,,0.21503259041440012,21.5,0
12,BBA,"deep learning, computer vision, python",mobile,0.8888888888888888,4,Forward Deployed Engineer (m/f/d),Software Development,,0.18523470171885453,18.52,0
12,BBA,"deep learning, computer vision, python",mobile,0.8888888888888888,5,Strategic Procurement Manager (m/w/d),Software Development,,0.18404809423670568,18.4,0
13,IT,"python, sql, machine learning",security,0.22222222222222232,1,Security Engineer,Technology,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow",0.41173108270239295,41.17,0
13,IT,"python, sql, machine learning",security,0.22222222222222232,2,Frontend Developer,Technology,"TypeScript, JavaScript, SQL, Machine Learning, Docker",0.3152635390171993,31.53,0
13,IT,"python, sql, machine learning",security,0.22222222222222232,3,Junior Developer,Technology,"SQL, Machine Learning, TypeScript, JavaScript, CI/CD, Docker",0.28446052269505273,28.45,0
13,IT,"python, sql, machine learning",security,0.22222222222222232,4,Security Engineer,Technology,"Git, Ruby, Machine Learning, Kubernetes, Agile, SQL",0.25055129058537545,25.06,0
13,IT,"python, sql, machine learning",security,0.22222222222222232,5,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.2449394193935157,24.49,0
14,CS,"html, css, javascript",cloud,0.11111111111111116,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.366610429467013,36.66,0
14,CS,"html, css, javascript",cloud,0.11111111111111116,2,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.32715089204527803,32.72,0
14,CS,"html, css, javascript",cloud,0.11111111111111116,3,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.3265436404363241,32.65,0
14,CS,"html, css, javascript",cloud,0.11111111111111116,4,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.26554450984574896,26.55,0
14,CS,"html, css, javascript",cloud,0.11111111111111116,5,DevOps Engineer,Technology,"Agile, Docker, React, Go, SQL, Kubernetes, CI/CD",0.23859029419775482,23.86,0
15,IT,"android, kotlin, mobile development",design,0.33333333333333304,1,Senior Android Engineer,General,,0.3090788214892875,30.91,0
15,IT,"android, kotlin, mobile development",design,0.33333333333333304,2,Full Stack Engineer (m/w/d),Software Development,,0.22875186329731914,22.88,0
15,IT,"android, kotlin, mobile development",design,0.33333333333333304,3,C#/.NET Developer (m/f/d),Software Development,,0.21165363005616225,21.17,0
15,IT,"android, kotlin, mobile development",design,0.33333333333333304,4,Forward Deployed Engineer (m/f/d),Software Development,,0.18232397682421495,18.23,0
15,IT,"android, kotlin, mobile development",design,0.33333333333333304,5,Strategic Procurement Manager (m/w/d),Software Development,,0.18115601535119077,18.12,0
16,BBA,"deep learning, computer vision, python",web,0.4444444444444442,1,Technical Lead,Technology,"TypeScript, Python, Machine Learning, JavaScript, React",0.31648140869384583,31.65,0
16,BBA,"deep learning, computer vision, python",web,0.4444444444444442,2,Backend Developer,Technology,"Java, REST APIs, Python, JavaScript",0.22321856915705376,22.32,0
16,BBA,"deep learning, computer vision, python",web,0.4444444444444442,3,QA Engineer,Technology,"JavaScript, React, Git, Docker, AWS, Ruby, TypeScript",0.22238342664930505,22.24,0
16,BBA,"deep learning, computer vision, python",web,0.4444444444444442,4,Project Manager,Technology,"TypeScript, Git, JavaScript, React, Kubernetes, AWS, Node.js",0.22058020853622134,22.06,0
16,BBA,"deep learning, computer vision, python",web,0.4444444444444442,5,Frontend Developer,Technology,"Java, React, Agile, Docker, Python, Machine Learning",0.20815116499303632,20.82,0
17,BBA,"cloud computing, aws, devops",cloud,0.11111111111111116,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.29098571509576343,29.1,0
17,BBA,"cloud computing, aws, devops",cloud,0.11111111111111116,2,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.2847764485426335,28.48,0
17,BBA,"cloud computing, aws, devops",cloud,0.11111111111111116,3,DevOps Engineer,Technology,"Agile, Docker, React, Go, SQL, Kubernetes, CI/CD",0.2670393067596121,26.7,0
17,BBA,"cloud computing, aws, devops",cloud,0.11111111111111116,4,DevOps Engineer,Technology,"Ruby, Python, AWS, Node.js, SQL, Git",0.2621177711817539,26.21,0
17,BBA,"cloud computing, aws, devops",cloud,0.11111111111111116,5,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.2596659249558467,25.97,0
18,CS,"ui ux design, figma, prototyping",finance,0.9999999999999996,1,Sachbearbeiter (m/w/d) Abrechnung/Faktura Schadenmanagement als Elternzeitvertretung (befristet),Finance,,0.20734143170905792,20.73,1
18,CS,"ui ux design, figma, prototyping",finance,0.9999999999999996,2,UX Designer,Technology,"Java, Docker, Machine Learning",0.19863887239003997,19.86,0
18,CS,"ui ux design, figma, prototyping",finance,0.9999999999999996,3,UX Designer,Technology,"Kubernetes, AWS, Agile, Python",0.1837614960812698,18.38,0
18,CS,"ui ux design, figma, prototyping",finance,0.9999999999999996,4,UX Designer,Technology,"Git, Python, AWS, React",0.1829515733407376,18.3,0
18,CS,"ui ux design, figma, prototyping",finance,0.9999999999999996,5,UX Designer,Technology,"SQL, MongoDB, Ruby, AWS",0.18030183205998676,18.03,0
19,CS,"java, oop, data structures",cloud,0.8888888888888888,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.33570006097344335,33.57,0
19,CS,"java, oop, data structures",cloud,0.8888888888888888,2,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.29956751248670643,29.96,0
19,CS,"java, oop, data structures",cloud,0.8888888888888888,3,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.29901146065138784,29.9,0
19,CS,"java, oop, data structures",cloud,0.8888888888888888,4,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.28933465000790237,28.93,0
19,CS,"java, oop, data structures",cloud,0.8888888888888888,5,DevOps Engineer,Technology,"Python, REST APIs, Go, Java",0.23597308570759945,23.6,0
20,CS,"deep learning, computer vision, python",software,0.7777777777777781,1,Engineering Manager,Technology,"Java, Agile, Git, SQL, Ruby, Go",0.4324215675210108,43.24,0
20,CS,"deep learning, computer vision, python",software,0.7777777777777781,2,Full Stack Engineer (m/w/d),Software Development,,0.3423104074435488,34.23,1
20,CS,"deep learning, computer vision, python",software,0.7777777777777781,3,C#/.NET Developer (m/f/d),Software Development,,0.31672415383678376,31.67,1
20,CS,"deep learning, computer vision, python",software,0.7777777777777781,4,Forward Deployed Engineer (m/f/d),Software Development,,0.2728344761603374,27.28,1
20,CS,"deep learning, computer vision, python",software,0.7777777777777781,5,Strategic Procurement Manager (m/w/d),Software Development,,0.27108670736865925,27.11,1
21,BBA,"python, sql, machine learning",ai,0.7777777777777781,1,Frontend Developer,Technology,"TypeScript, JavaScript, SQL, Machine Learning, Docker",0.355249264905083,35.52,0
21,BBA,"python, sql, machine learning",ai,0.7777777777777781,2,Security Engineer,Technology,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow",0.3307252124854525,33.07,0
21,BBA,"python, sql, machine learning",ai,0.7777777777777781,3,Junior Developer,Technology,"SQL, Machine Learning, TypeScript, JavaScript, CI/CD, Docker",0.3205394188524291,32.05,0
21,BBA,"python, sql, machine learning",ai,0.7777777777777781,4,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.2586966998383235,25.87,0
21,BBA,"python, sql, machine learning",ai,0.7777777777777781,5,Business Analyst,Technology,"Docker, TensorFlow, React, Agile, Python, SQL, CI/CD",0.25079657918519604,25.08,0
22,IT,"python, sql, machine learning",software,0.5555555555555558,1,Engineering Manager,Technology,"Java, Agile, Git, SQL, Ruby, Go",0.3991492241468513,39.91,0
22,IT,"python, sql, machine learning",software,0.5555555555555558,2,Full Stack Engineer (m/w/d),Software Development,,0.29352350083995316,29.35,1
22,IT,"python, sql, machine learning",software,0.5555555555555558,3,C#/.NET Developer (m/f/d),Software Development,,0.2715838619369932,27.16,1
22,IT,"python, sql, machine learning",software,0.5555555555555558,4,Senior Software Engineer,Technology,"Machine Learning, Docker, Java, Agile, React, SQL",0.2620661180149128,26.21,0
22,IT,"python, sql, machine learning",software,0.5555555555555558,5,Forward Deployed Engineer (m/f/d),Software Development,,0.2339494472005607,23.39,1
23,IT,"data analysis, pandas, visualization",security,0.5555555555555558,1,Security Engineer,Technology,"Agile, Go, Docker, CI/CD",0.2771640183709319,27.72,0
23,IT,"data analysis, pandas, visualization",security,0.5555555555555558,2,Security Engineer,Technology,"Python, React, CI/CD",0.2737393929274679,27.37,0
23,IT,"data analysis, pandas, visualization",security,0.5555555555555558,3,Security Engineer,Technology,"Node.js, TensorFlow, TypeScript, SQL",0.24445057554805236,24.45,0
23,IT,"data analysis, pandas, visualization",security,0.5555555555555558,4,Security Engineer,Technology,"REST APIs, React, Ruby, Python, Git",0.22783766047950493,22.78,0
23,IT,"data analysis, pandas, visualization",security,0.5555555555555558,5,Security Engineer,Technology,"TypeScript, CI/CD, Python, Docker, Go, Ruby, React",0.21938736710945356,21.94,0
24,CS,"cybersecurity, linux, networking",ai,0.22222222222222232,1,Machine Learning Engineer,Technology,"Machine Learning, Go, Git, Docker, REST APIs, CI/CD",0.24035022532019673,24.04,0
24,CS,"cybersecurity, linux, networking",ai,0.22222222222222232,2,Machine Learning Engineer,Technology,"Machine Learning, React, REST APIs, CI/CD, Go, Docker",0.23640057263495726,23.64,0
24,CS,"cybersecurity, linux, networking",ai,0.22222222222222232,3,Machine Learning Engineer,Technology,"SQL, AWS, REST APIs, Kubernetes, Machine Learning",0.23599865802226241,23.6,0
24,CS,"cybersecurity, linux, networking",ai,0.22222222222222232,4,Machine Learning Engineer,Technology,"Agile, REST APIs, AWS, Git, Machine Learning, CI/CD",0.2224142184889171,22.24,0
24,CS,"cybersecurity, linux, networking",ai,0.22222222222222232,5,Machine Learning Engineer,Technology,"AWS, Go, Git, React",0.19128042613387147,19.13,0
25,IT,"ui ux design, figma, prototyping",design,0.8888888888888888,1,UX Designer,Technology,"Java, Docker, Machine Learning",0.3333209691473331,33.33,0
25,IT,"ui ux design, figma, prototyping",design,0.8888888888888888,2,UX Designer,Technology,"Kubernetes, AWS, Agile, Python",0.30835636161637786,30.84,0
25,IT,"ui ux design, figma, prototyping",design,0.8888888888888888,3,UX Designer,Technology,"Git, Python, AWS, React",0.3069972911103867,30.7,0
25,IT,"ui ux design, figma, prototyping",design,0.8888888888888888,4,UX Designer,Technology,"SQL, MongoDB, Ruby, AWS",0.30255095932717296,30.26,0
25,IT,"ui ux design, figma, prototyping",design,0.8888888888888888,5,UX Designer,Technology,"Agile, TensorFlow, Ruby, JavaScript, Docker",0.29074585528668284,29.07,0
26,IT,"python, sql, machine learning",management,0.5555555555555558,1,Strategic HR Business Partner (f/m/d),HR,,0.39747316216962136,39.75,0
26,IT,"python, sql, machine learning",management,0.5555555555555558,2,Business Analyst,Technology,"Docker, TensorFlow, React, Agile, Python, SQL, CI/CD",0.3223760460677716,32.24,0
26,IT,"python, sql, machine learning",management,0.5555555555555558,3,Machine Learning Engineer,Technology,"Ruby, Docker, Agile, Python, TensorFlow",0.22683721194171452,22.68,0
26,IT,"python, sql, machine learning",management,0.5555555555555558,4,Security Engineer,Technology,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow",0.21633425514638432,21.63,0
26,IT,"python, sql, machine learning",management,0.5555555555555558,5,Project Manager,Technology,"Agile, SQL, TensorFlow, Machine Learning",0.2151144902407929,21.51,0
27,CS,"cloud computing, aws, devops",management,0.9999999999999996,1,Strategic HR Business Partner (f/m/d),HR,,0.4873396033879244,48.73,0
27,CS,"cloud computing, aws, devops",management,0.9999999999999996,2,Business Analyst,Technology,"Agile, Go, CI/CD",0.1587536841081515,15.88,0
